x;y;z
0;0.7;0
0.136562;0.68655;0
0.267877;0.646716;0
0.388898;0.582029;0
0.494974;0.494975;0
0.582028;0.3889;0
0.646715;0.267879;0
0.68655;0.136564;0
0.7;0.000001;0
0.68655;-0.136563;0
0.646716;-0.267878;0
0.582029;-0.388899;0
0.494975;-0.494974;0
0.3889;-0.582029;0
0.267879;-0.646716;0
0.136564;-0.68655;0
0;-0.7;0
-0.136563;-0.68655;0
-0.267878;-0.646716;0
-0.388899;-0.582029;0
-0.494975;-0.494975;0
-0.582029;-0.388899;0
-0.646716;-0.267878;0
-0.68655;-0.136563;0
-0.7;0;0
-0.68655;0.136563;0
-0.646716;0.267878;0
-0.582029;0.388899;0
-0.494975;0.494975;0
-0.388899;0.582029;0
-0.267878;0.646716;0
-0.136563;0.68655;0
-0.267878;0.646716;0.1
-0.388899;0.582029;0.1
-0.433869;0.64933;0.2
-0.298854;0.721497;0.2
0.646716;-0.267878;0.1
0.582029;-0.388899;0.1
-0.68655;-0.136563;0.1
-0.7;0;0.1
0.68655;-0.136563;0.1
-0.646716;-0.267878;0.1
0.7;0.000001;0.1
-0.582029;-0.388899;0.1
0.68655;0.136564;0.1
-0.494975;-0.494975;0.1
0.646715;0.267879;0.1
-0.388899;-0.582029;0.1
0.582028;0.3889;0.1
-0.267878;-0.646716;0.1
-0.136563;0.68655;0.1
0;0.7;0.1
0.494974;0.494975;0.1
-0.136563;-0.68655;0.1
0.388898;0.582029;0.1
0;-0.7;0.1
0.267877;0.646716;0.1
0.136564;-0.68655;0.1
-0.494975;0.494975;0.1
0.136562;0.68655;0.1
0.267879;-0.646716;0.1
-0.582029;0.388899;0.1
0.3889;-0.582029;0.1
-0.646716;0.267878;0.1
0.494975;-0.494974;0.1
-0.68655;0.136563;0.1
-0.64933;0.433868;0.2
-0.721497;0.298854;0.2
-0.807509;0.334481;0.3
-0.726739;0.485591;0.3
0.298853;0.721497;0.2
0.433868;0.649331;0.2
0.152355;-0.765937;0.2
0;-0.780943;0.2
-0.55221;0.55221;0.2
0.152353;0.765937;0.2
0.298854;-0.721497;0.2
0;0.780943;0.2
0.433869;-0.64933;0.2
0.55221;-0.55221;0.2
-0.765937;0.152354;0.2
0.64933;-0.433868;0.2
-0.780943;0;0.2
0.721497;-0.298853;0.2
-0.765937;-0.152354;0.2
0.765937;-0.152354;0.2
-0.721497;-0.298854;0.2
0.780943;0.000001;0.2
-0.64933;-0.433868;0.2
0.765937;0.152355;0.2
-0.55221;-0.55221;0.2
0.721497;0.298855;0.2
-0.433868;-0.64933;0.2
0.64933;0.433869;0.2
-0.298854;-0.721497;0.2
-0.152354;0.765937;0.2
0.552209;0.552211;0.2
-0.152354;-0.765937;0.2
-0.874042;0;0.3
-0.857247;-0.170517;0.3
-0.857247;-0.170517;0.3
-0.874042;0;0.3
0.618041;-0.61804;0.3
0.485592;-0.726739;0.3
-0.857247;0.170517;0.3
0.726739;-0.485591;0.3
0.807509;-0.334481;0.3
0.857247;-0.170516;0.3
-0.807509;-0.334481;0.3
0.874042;0.000001;0.3
-0.726739;-0.485592;0.3
0.857247;0.170518;0.3
-0.618041;-0.618041;0.3
0.807509;0.334482;0.3
-0.485591;-0.726739;0.3
0.726738;0.485592;0.3
-0.334481;-0.807509;0.3
-0.170517;0.857247;0.3
0;0.874042;0.3
0.61804;0.618041;0.3
-0.170517;-0.857247;0.3
-0.334481;0.807509;0.3
0.485591;0.72674;0.3
0;-0.874042;0.3
-0.485592;0.726739;0.3
0.33448;0.80751;0.3
0.170517;-0.857247;0.3
-0.618041;0.618041;0.3
0.170516;0.857247;0.3
0.334482;-0.807509;0.3
-0.726739;-0.485592;0.3
-0.618041;-0.618041;0.3
-0.665163;-0.665163;0.4
-0.782149;-0.522615;0.4
0.857247;-0.170516;0.3
0.807509;-0.334481;0.3
-0.807509;-0.334481;0.3
0.874042;0.000001;0.3
0.857247;0.170518;0.3
0.807509;0.334482;0.3
-0.485591;-0.726739;0.3
0.726738;0.485592;0.3
-0.334481;-0.807509;0.3
-0.170517;0.857247;0.3
0;0.874042;0.3
0.61804;0.618041;0.3
-0.170517;-0.857247;0.3
-0.334481;0.807509;0.3
0.485591;0.72674;0.3
0;-0.874042;0.3
-0.485592;0.726739;0.3
0.33448;0.80751;0.3
0.170517;-0.857247;0.3
-0.618041;0.618041;0.3
0.170516;0.857247;0.3
0.334482;-0.807509;0.3
-0.726739;0.485591;0.3
0.485592;-0.726739;0.3
-0.807509;0.334481;0.3
0.618041;-0.61804;0.3
-0.857247;0.170517;0.3
0.726739;-0.485591;0.3
-0.359984;-0.869078;0.4
-0.183518;-0.922608;0.4
-0.193308;-0.971824;0.5
-0.379187;-0.915439;0.5
0.869077;0.359985;0.4
0.922608;0.183519;0.4
-0.522615;-0.782149;0.4
0.782149;0.522616;0.4
-0.183518;0.922608;0.4
0;0.940683;0.4
0.665162;0.665164;0.4
-0.359984;0.869078;0.4
0.522614;0.78215;0.4
0;-0.940683;0.4
-0.522615;0.782149;0.4
0.359983;0.869078;0.4
0.183519;-0.922608;0.4
-0.665163;0.665163;0.4
0.183517;0.922608;0.4
0.359984;-0.869078;0.4
-0.782149;0.522615;0.4
0.522616;-0.782149;0.4
-0.869078;0.359984;0.4
0.665164;-0.665163;0.4
-0.922608;0.183518;0.4
0.78215;-0.522615;0.4
-0.940683;0;0.4
0.869078;-0.359983;0.4
-0.922608;-0.183518;0.4
0.922608;-0.183517;0.4
-0.869078;-0.359984;0.4
0.940683;0.000001;0.4
0.193308;-0.971824;0.5
0.379188;-0.915438;0.5
0.390762;-0.943382;0.6
0.199209;-1.001489;0.6
-0.379187;0.915438;0.5
-0.193308;0.971824;0.5
0.550493;0.823874;0.5
0.700645;0.700647;0.5
0;-0.990864;0.5
-0.550494;0.823873;0.5
0.379186;0.915439;0.5
-0.700646;0.700646;0.5
0.193306;0.971825;0.5
-0.823873;0.550494;0.5
0;0.990863;0.5
0.550495;-0.823873;0.5
-0.915438;0.379187;0.5
0.700647;-0.700646;0.5
-0.971824;0.193308;0.5
0.823873;-0.550494;0.5
-0.990863;0;0.5
0.915439;-0.379186;0.5
-0.971824;-0.193308;0.5
0.971825;-0.193307;0.5
-0.915438;-0.379187;0.5
0.990864;0.000001;0.5
-0.823873;-0.550494;0.5
0.971824;0.193309;0.5
-0.700646;-0.700646;0.5
0.915438;0.379188;0.5
-0.550494;-0.823873;0.5
0.823872;0.550495;0.5
0.722034;-0.722033;0.6
0.849022;-0.567298;0.6
0.861131;-0.575389;0.7
0.732332;-0.732331;0.7
-0.849022;0.567298;0.6
-0.722033;0.722033;0.6
0;1.021109;0.6
0.199207;1.00149;0.6
0.567299;-0.849021;0.6
-0.943382;0.390762;0.6
-1.001489;0.199209;0.6
-1.021109;0;0.6
0.943383;-0.390761;0.6
-1.001489;-0.199209;0.6
1.00149;-0.199208;0.6
-0.943382;-0.390762;0.6
1.02111;0.000001;0.6
-0.849022;-0.567298;0.6
1.001489;0.19921;0.6
-0.722033;-0.722034;0.6
0.943382;0.390763;0.6
-0.567298;-0.849022;0.6
0.849021;0.567299;0.6
-0.390762;-0.943382;0.6
-0.199209;1.001489;0.6
0.722033;0.722034;0.6
-0.199208;-1.001489;0.6
-0.390762;0.943382;0.6
0.567297;0.849022;0.6
0;-1.02111;0.6
-0.567298;0.849021;0.6
0.39076;0.943383;0.6
1.015773;-0.202049;0.7
1.035673;0.000001;0.7
1.04165;0.000001;0.8
1.021635;-0.203215;0.8
-1.035673;0;0.7
-1.015773;0.20205;0.7
0.956838;-0.396334;0.7
-1.015773;-0.20205;0.7
-0.956837;-0.396335;0.7
-0.861131;-0.575389;0.7
1.015773;0.202051;0.7
-0.732332;-0.732332;0.7
0.956837;0.396336;0.7
-0.575389;-0.861131;0.7
0.86113;0.57539;0.7
-0.396335;-0.956838;0.7
-0.20205;1.015773;0.7
0;1.035673;0.7
0.732331;0.732332;0.7
-0.20205;-1.015773;0.7
-0.396335;0.956837;0.7
0.575388;0.861132;0.7
0;-1.035673;0.7
-0.575389;0.861131;0.7
0.396334;0.956838;0.7
0.20205;-1.015773;0.7
-0.732332;0.732332;0.7
0.202048;1.015773;0.7
0.396336;-0.956837;0.7
-0.861131;0.575389;0.7
0.57539;-0.861131;0.7
-0.956837;0.396335;0.7
0.962358;0.398623;0.8
0.866099;0.578711;0.8
0.866099;0.578711;0.9
0.962358;0.398623;0.9
-0.8661;-0.57871;0.8
-0.962359;-0.398622;0.8
1.021635;0.203217;0.8
-0.736558;-0.736558;0.8
-0.578709;-0.8661;0.8
-0.398622;-0.962359;0.8
-0.203216;1.021635;0.8
0;1.04165;0.8
0.736557;0.736558;0.8
-0.203216;-1.021635;0.8
-0.398622;0.962359;0.8
0.578708;0.866101;0.8
0;-1.04165;0.8
-0.57871;0.8661;0.8
0.398621;0.962359;0.8
0.203216;-1.021635;0.8
-0.736558;0.736557;0.8
0.203214;1.021635;0.8
0.398623;-0.962359;0.8
-0.8661;0.578709;0.8
0.57871;-0.8661;0.8
-0.962359;0.398622;0.8
0.736558;-0.736557;0.8
-1.021635;0.203216;0.8
0.866101;-0.578709;0.8
-1.04165;0;0.8
0.962359;-0.398621;0.8
-1.021635;-0.203216;0.8
0.578708;0.866101;0.9
0.398621;0.962359;0.9
0.398621;0.962359;1
0.578708;0.866101;1
-0.398622;-0.962359;0.9
-0.578709;-0.8661;0.9
-0.203216;1.021635;0.9
0;1.04165;0.9
0.736557;0.736558;0.9
-0.203216;-1.021635;0.9
-0.398622;0.962359;0.9
0;-1.04165;0.9
-0.57871;0.8661;0.9
0.203216;-1.021635;0.9
-0.736558;0.736557;0.9
0.203214;1.021635;0.9
0.398623;-0.962359;0.9
-0.8661;0.578709;0.9
0.57871;-0.8661;0.9
-0.962359;0.398622;0.9
0.736558;-0.736557;0.9
-1.021635;0.203216;0.9
0.866101;-0.578709;0.9
-1.04165;0;0.9
0.962359;-0.398621;0.9
-1.021635;-0.203216;0.9
1.021635;-0.203215;0.9
-0.962359;-0.398622;0.9
1.04165;0.000001;0.9
-0.8661;-0.57871;0.9
1.021635;0.203217;0.9
-0.736558;-0.736558;0.9
0.57871;-0.8661;1
0.736558;-0.736557;1
0.724914;-0.724913;1.1
0.569562;-0.852408;1.1
0.203216;-1.021635;1
0;-1.04165;1
-0.736558;0.736557;1
-0.57871;0.8661;1
0.203214;1.021635;1
0.398623;-0.962359;1
-0.8661;0.578709;1
0;1.04165;1
-0.962359;0.398622;1
-1.021635;0.203216;1
0.866101;-0.578709;1
-1.04165;0;1
0.962359;-0.398621;1
-1.021635;-0.203216;1
1.021635;-0.203215;1
-0.962359;-0.398622;1
1.04165;0.000001;1
-0.8661;-0.57871;1
1.021635;0.203217;1
-0.736558;-0.736558;1
0.962358;0.398623;1
-0.578709;-0.8661;1
0.866099;0.578711;1
-0.398622;-0.962359;1
-0.203216;1.021635;1
0.736557;0.736558;1
-0.203216;-1.021635;1
-0.398622;0.962359;1
0.947146;-0.39232;1.1
1.005484;-0.200002;1.1
0.904936;-0.180002;1.2
0.852431;-0.353088;1.2
-1.005484;0.200003;1.1
-0.947145;0.39232;1.1
0.852409;-0.56956;1.1
-1.025182;0;1.1
-1.005484;-0.200003;1.1
-0.947145;-0.39232;1.1
1.025183;0.000001;1.1
-0.852408;-0.569561;1.1
1.005484;0.200004;1.1
-0.724914;-0.724914;1.1
0.947145;0.392321;1.1
-0.569561;-0.852408;1.1
0.852408;0.569562;1.1
-0.39232;-0.947145;1.1
-0.200003;1.005484;1.1
0;1.025182;1.1
0.724913;0.724914;1.1
-0.200003;-1.005484;1.1
-0.39232;0.947145;1.1
0.56956;0.852409;1.1
0;-1.025183;1.1
-0.569561;0.852408;1.1
0.392319;0.947146;1.1
0.200004;-1.005484;1.1
-0.724914;0.724913;1.1
0.200002;1.005484;1.1
0.392321;-0.947145;1.1
-0.852408;0.569561;1.1
0.904935;0.180004;1.2
0.85243;0.353089;1.2
0.767187;0.31778;1.3
0.814442;0.162003;1.3
-0.852431;-0.353088;1.2
-0.904935;-0.180003;1.2
0.922664;0.000001;1.2
-0.767167;-0.512605;1.2
-0.652422;-0.652422;1.2
-0.512605;-0.767167;1.2
0.767167;0.512606;1.2
-0.353088;-0.852431;1.2
-0.180003;0.904935;1.2
0;0.922664;1.2
0.652421;0.652423;1.2
-0.180003;-0.904936;1.2
-0.353088;0.852431;1.2
0.512604;0.767168;1.2
0;-0.922664;1.2
-0.512605;0.767167;1.2
0.353087;0.852431;1.2
0.180003;-0.904936;1.2
-0.652422;0.652422;1.2
0.180002;0.904936;1.2
0.353089;-0.852431;1.2
-0.767167;0.512605;1.2
0.512605;-0.767167;1.2
-0.852431;0.353088;1.2
0.652423;-0.652422;1.2
-0.904935;0.180003;1.2
0.767168;-0.512604;1.2
-0.922664;0;1.2
-0.162003;0.814442;1.3
-0.317779;0.767187;1.3
-0.286002;0.690469;1.4
-0.145802;0.732998;1.4
-0.461344;-0.690451;1.3
-0.58718;-0.58718;1.3
0.69045;0.461345;1.3
-0.317779;-0.767188;1.3
0;0.830398;1.3
0.587179;0.587181;1.3
-0.162002;-0.814442;1.3
0.461343;0.690451;1.3
0;-0.830398;1.3
-0.461344;0.690451;1.3
0.317778;0.767188;1.3
0.162003;-0.814442;1.3
-0.58718;0.58718;1.3
0.162001;0.814442;1.3
0.31778;-0.767187;1.3
-0.690451;0.461344;1.3
0.461345;-0.69045;1.3
-0.767188;0.317779;1.3
0.58718;-0.58718;1.3
-0.814442;0.162003;1.3
0.690451;-0.461344;1.3
-0.830398;0;1.3
0.767188;-0.317779;1.3
-0.814442;-0.162003;1.3
0.814442;-0.162002;1.3
-0.767188;-0.317779;1.3
0.830398;0.000001;1.3
-0.690451;-0.461344;1.3
-0.528462;0.528462;1.4
-0.621406;0.41521;1.4
-0.559265;0.373689;1.5
-0.475616;0.475616;1.5
0.415209;0.621406;1.4
0.528461;0.528463;1.4
0;-0.747358;1.4
-0.145802;-0.732998;1.4
-0.41521;0.621405;1.4
0.286001;0.690469;1.4
0.145803;-0.732998;1.4
0.145801;0.732998;1.4
0.286002;-0.690469;1.4
0;0.747358;1.4
0.41521;-0.621405;1.4
-0.690469;0.286002;1.4
0.528462;-0.528462;1.4
-0.732998;0.145802;1.4
0.621406;-0.415209;1.4
-0.747358;0;1.4
0.690469;-0.286001;1.4
-0.732998;-0.145802;1.4
0.732998;-0.145802;1.4
-0.690469;-0.286001;1.4
0.747358;0.000001;1.4
-0.621406;-0.41521;1.4
0.732998;0.145803;1.4
-0.528462;-0.528462;1.4
0.690468;0.286002;1.4
-0.41521;-0.621405;1.4
0.621405;0.415211;1.4
-0.286001;-0.690469;1.4
-0.659698;0.131222;1.5
-0.672622;0;1.5
-0.739884;0;1.6
-0.725668;0.144344;1.6
0;0.672622;1.5
0.131221;0.659698;1.5
0.373689;-0.559265;1.5
0.257402;-0.621422;1.5
-0.621422;0.257401;1.5
0.475616;-0.475615;1.5
0.559265;-0.373688;1.5
0.621422;-0.257401;1.5
-0.659698;-0.131222;1.5
0.659698;-0.131222;1.5
-0.621422;-0.257401;1.5
0.672622;0.000001;1.5
-0.559265;-0.373689;1.5
0.659698;0.131223;1.5
-0.475616;-0.475616;1.5
0.621422;0.257402;1.5
-0.373689;-0.559265;1.5
0.559264;0.37369;1.5
-0.257401;-0.621422;1.5
-0.131222;0.659698;1.5
0.475615;0.475616;1.5
-0.131222;-0.659698;1.5
-0.257401;0.621422;1.5
0.373688;0.559265;1.5
0;-0.672622;1.5
-0.373689;0.559265;1.5
0.257401;0.621422;1.5
0.131222;-0.659698;1.5
-0.683564;-0.283141;1.6
-0.615191;-0.411058;1.6
-0.676711;-0.452164;1.7
-0.75192;-0.311456;1.7
0.683564;-0.283141;1.6
0.615192;-0.411057;1.6
-0.725668;-0.144344;1.6
0.725668;-0.144344;1.6
0.739885;0.000001;1.6
0.725668;0.144345;1.6
-0.523177;-0.523177;1.6
0.683564;0.283142;1.6
-0.411058;-0.615191;1.6
0.615191;0.411059;1.6
-0.283141;-0.683564;1.6
-0.144344;0.725668;1.6
0;0.739884;1.6
0.523177;0.523178;1.6
-0.144344;-0.725668;1.6
-0.283141;0.683564;1.6
0.411057;0.615192;1.6
0;-0.739885;1.6
-0.411058;0.615191;1.6
0.283141;0.683564;1.6
0.144345;-0.725668;1.6
-0.523177;0.523177;1.6
0.144343;0.725668;1.6
0.283142;-0.683564;1.6
-0.615191;0.411058;1.6
0.411058;-0.615191;1.6
-0.683564;0.283142;1.6
0.523178;-0.523177;1.6
-0.452163;-0.676711;1.7
-0.311456;-0.751921;1.7
-0.342601;-0.827113;1.8
-0.49738;-0.744382;1.8
0.798235;0.15878;1.7
0.813873;0.000001;1.7
-0.575495;-0.575495;1.7
0.75192;0.311457;1.7
0.67671;0.452164;1.7
-0.158779;0.798234;1.7
0;0.813873;1.7
0.575494;0.575496;1.7
-0.158779;-0.798235;1.7
-0.311456;0.75192;1.7
0.452163;0.676711;1.7
0;-0.813873;1.7
-0.452164;0.676711;1.7
0.311455;0.751921;1.7
0.158779;-0.798234;1.7
-0.575495;0.575495;1.7
0.158778;0.798235;1.7
0.311456;-0.75192;1.7
-0.676711;0.452163;1.7
0.452164;-0.67671;1.7
-0.75192;0.311456;1.7
0.575495;-0.575495;1.7
-0.798235;0.158779;1.7
0.676711;-0.452163;1.7
-0.813873;0;1.7
0.751921;-0.311455;1.7
-0.798235;-0.158779;1.7
0.798235;-0.158778;1.7
0;-0.89526;1.8
0.174657;-0.878058;1.8
0.192123;-0.965864;1.9
0;-0.984786;1.9
-0.174657;0.878058;1.8
0;0.89526;1.8
0.633044;0.633045;1.8
0.744381;0.497381;1.8
-0.174656;-0.878058;1.8
-0.342601;0.827112;1.8
0.497379;0.744382;1.8
-0.49738;0.744382;1.8
0.3426;0.827113;1.8
-0.633045;0.633045;1.8
0.174655;0.878058;1.8
0.342602;-0.827112;1.8
-0.744382;0.49738;1.8
0.49738;-0.744381;1.8
-0.827113;0.342601;1.8
0.633045;-0.633044;1.8
-0.878058;0.174657;1.8
0.744382;-0.497379;1.8
-0.89526;0;1.8
0.827113;-0.342601;1.8
-0.878058;-0.174657;1.8
0.878058;-0.174656;1.8
-0.827113;-0.342601;1.8
0.89526;0.000001;1.8
-0.744382;-0.49738;1.8
0.878058;0.174657;1.8
-0.633045;-0.633045;1.8
0.827112;0.342602;1.8
-0.696349;0.696349;1.9
-0.547118;0.81882;1.9
0.192121;0.965864;1.9
0.37686;0.909824;1.9
0.376862;-0.909824;1.9
-0.81882;0.547118;1.9
0;0.984786;1.9
0.547119;-0.81882;1.9
-0.909824;0.376861;1.9
0.69635;-0.696349;1.9
-0.965864;0.192122;1.9
0.81882;-0.547117;1.9
-0.984786;0;1.9
0.909824;-0.376861;1.9
-0.965864;-0.192122;1.9
0.965864;-0.192122;1.9
-0.909824;-0.376861;1.9
0.984786;0.000001;1.9
-0.81882;-0.547118;1.9
0.965864;0.192123;1.9
-0.696349;-0.696349;1.9
0.909824;0.376862;1.9
-0.547118;-0.81882;1.9
0.818819;0.547119;1.9
-0.376861;-0.909824;1.9
-0.192122;0.965864;1.9
0.696348;0.69635;1.9
-0.192122;-0.965864;1.9
-0.376861;0.909824;1.9
0.547117;0.818821;1.9
